,역명,노선명,sub노선명,순번,lat,lng,이용자변화율
0,역곡,1호선,1호선,146,37.485178,126.811502,-0.2861709737302123
1,신이문,1호선,1호선,121,37.601854,127.067325,-0.24867124031403898
2,노량진,1호선,1호선,136,37.514219,126.942454,-0.3144809812232925
3,송내,1호선,1호선,150,37.4876,126.753664,-0.3069108566247968
4,망월사,1호선,1호선,112,37.709914,127.047455,-0.33524737448901765
5,구로,1호선,1호선,141,37.503039,126.881966,-0.26640820730679904
6,신길,1호선,1호선,138,37.517122,126.917169,-0.19813374820731655
7,오류동,1호선,1호선,144,37.494526,126.845365,-0.2207469978782155
8,도화,1호선,1호선,157,37.46607,126.668672,-0.23696194056109288
9,녹천,1호선,1호선,117,37.644799,127.051269,-0.24372755988000194
10,용산,1호선,1호선,135,37.529849,126.964561,-0.35582950083197395
11,덕정,1호선,1호선,105,37.843188,127.061277,-0.3251041641731568
12,동두천중앙,1호선,1호선,103,37.901885,127.056482,-0.31707269927925985
13,종로3가,1호선,1호선,130,37.571607,126.991806,-0.3702077446113671
14,청량리(서울시립대입구),1호선,1호선,124,37.580178,127.046835,-0.30873663723207145
15,광운대,1호선,1호선,119,37.623632,127.061835,-0.3007307666340202
16,동대문,1호선,1호선,128,37.57142,127.009745,-0.3471682452334497
17,백운,1호선,1호선,153,37.483664,126.707704,-0.3371214025791375
18,월계,1호선,1호선,118,37.633212,127.058831,-0.23728663832360852
19,덕계,1호선,1호선,106,37.818486,127.056486,-0.030237176812911493
20,시청,1호선,1호선,132,37.564718,126.977108,-0.3479647793136319
21,신설동,1호선,1호선,126,37.575297,127.025087,-0.28176501265873555
22,지행,1호선,1호선,104,37.892334,127.055716,-0.2986601713089707
23,영등포,1호선,1호선,139,37.515504,126.907628,-0.3466430929155008
24,부개,1호선,1호선,151,37.488418,126.74109,-0.2840682296273078
25,중동,1호선,1호선,149,37.486562,126.764843,-0.25718472842002227
26,종각,1호선,1호선,131,37.570161,126.982923,-0.3786771875182332
27,보산,1호선,1호선,102,37.913702,127.057277,-0.28429274473953803
28,간석,1호선,1호선,155,37.464737,126.694181,-0.28193791382842914
29,구일,1호선,1호선,142,37.496756,126.870793,-0.362822170945609
30,창동,1호선,1호선,116,37.653166,127.047731,-0.2621674308930526
31,소사,1호선,1호선,147,37.482753,126.79544,-0.32738800803647927
32,회기,1호선,1호선,123,37.58946,127.057583,-0.3405541525029957
33,부천,1호선,1호선,148,37.48405,126.782686,-0.30675095913427386
34,남영,1호선,1호선,134,37.541021,126.9713,-0.30301929738257294
35,의정부,1호선,1호선,110,37.738415,127.045958,-0.29569169691354336
36,신도림,1호선,1호선,140,37.508725,126.891295,-0.30903803202436353
37,소요산,1호선,1호선,100,37.9481,127.061034,-0.34769420103650883
38,서울역,1호선,1호선,133,37.554648,126.972559,-0.40800617254347327
39,석계,1호선,1호선,120,37.614805,127.065851,-0.2730543276935312
40,종로5가,1호선,1호선,129,37.570926,127.001849,-0.3235829246088767
41,방학,1호선,1호선,115,37.667503,127.044273,-0.231994813112271
42,녹양,1호선,1호선,108,37.75938,127.042292,-0.2584198057572752
43,인천,1호선,1호선,161,37.476691,126.616936,-0.3283381857859913
44,대방,1호선,1호선,137,37.513342,126.926382,-0.29933699104112
45,도봉산,1호선,1호선,113,37.689313,127.046222,-0.19073997577238744
46,제기동,1호선,1호선,125,37.578103,127.034893,-0.2971746732797199
47,주안,1호선,1호선,156,37.464941,126.679923,-0.3341470825433681
48,제물포,1호선,1호선,158,37.466769,126.656666,-0.2780135913116135
49,동두천,1호선,1호선,101,37.927878,127.05479,-0.28420192571340563
50,양주,1호선,1호선,107,37.774381,127.044708,-0.3110744973056261
51,회룡,1호선,1호선,111,37.724846,127.046895,-0.23120562077182116
52,외대앞,1호선,1호선,122,37.596073,127.063549,-0.44416005873715125
53,동묘앞,1호선,1호선,127,37.572627,127.016429,-0.27300941806294754
54,온수(성공회대입구),1호선,1호선,145,37.492258,126.823388,-0.24897096714276656
55,도원,1호선,1호선,159,37.468446,126.642706,-0.3690144915301017
56,가능,1호선,1호선,109,37.748577,127.044213,-0.2599903937669372
57,도봉,1호선,1호선,114,37.679563,127.045595,-0.22457922178956957
58,부평,1호선,1호선,152,37.489493,126.724805,-0.31820145802132627
59,개봉,1호선,1호선,143,37.494594,126.85868,-0.27270737442298854
60,동암,1호선,1호선,154,37.471408,126.702896,-0.2959980407340552
61,동인천,1호선,1호선,160,37.475276,126.632802,-0.3301896119814184
62,신창(순천향대),1호선,1호선A,176,36.769502,126.951108,-0.46099178511322547
63,두정,1호선,1호선A,168,36.833705,127.14896,-0.3183728704993194
64,안양,1호선,1호선A,147,37.401592,126.922874,-0.3286149888182057
65,세마,1호선,1호선A,158,37.187533,127.04318,-0.31417622701466497
66,구로,1호선,1호선A,141,37.503039,126.881966,-0.26640820730679904
67,오산,1호선,1호선A,160,37.145885,127.06672,-0.2604478536011394
68,송탄,1호선,1호선A,162,37.075696,127.054301,-0.30441059745724897
69,쌍용(나사렛대),1호선,1호선A,171,36.793759,127.1214,-0.39584531303593407
70,진위,1호선,1호선A,161,37.109447,127.062278,-0.2814469566130542
71,명학,1호선,1호선A,148,37.384653,126.935433,-0.28290963694081295
72,평택,1호선,1호선A,165,36.990726,127.085159,-0.306115323973689
73,의왕,1호선,1호선A,152,37.320852,126.948217,-0.22310073003846365
74,천안,1호선,1호선A,169,36.810005,127.146826,-0.417520819121708
75,병점,1호선,1호선A,157,37.207503,127.032731,-0.3215422359463569
76,관악,1호선,1호선A,146,37.419232,126.908706,-0.29111532649462635
77,가산디지털단지,1호선,1호선A,142,37.481072,126.882343,-0.1358371150297102
78,성균관대,1호선,1호선A,153,37.300349,126.97075,-0.29312631746289863
79,수원,1호선,1호선A,155,37.265974,126.999874,-0.3526775570304135
80,군포,1호선,1호선A,150,37.35356,126.948462,-0.19365471299770742
81,직산,1호선,1호선A,167,36.870593,127.143904,-0.34883505727035313
82,배방,1호선,1호선A,174,36.777629,127.052991,-0.2450583293887847
83,서정리,1호선,1호선A,163,37.056496,127.052819,-0.07106684429110754
84,당정,1호선,1호선A,151,37.344285,126.948345,-0.3201429320000876
85,세류,1호선,1호선A,156,37.245025,127.013222,-0.36536995862085675
86,독산,1호선,1호선A,143,37.466613,126.889249,-0.1920661510309809
87,오산대,1호선,1호선A,159,37.168953,127.063197,-0.2516365259016621
88,봉명,1호선,1호선A,170,36.801215,127.135763,-0.3053663940568896
89,온양온천,1호선,1호선A,175,36.780483,127.003249,-0.3993313722803137
90,금정,1호선,1호선A,149,37.372221,126.943429,-0.22509142246005687
91,아산,1호선,1호선A,172,36.792053,127.104361,-0.30964387144722016
92,금천구청,1호선,1호선A,144,37.455626,126.89398,-0.2207941467664858
93,평택지제,1호선,1호선A,164,37.0188,127.070444,-0.11959694520016517
94,성환,1호선,1호선A,166,36.916076,127.126964,-0.3962678058081155
95,화서,1호선,1호선A,154,37.283862,126.989627,-0.3054454896945985
96,석수,1호선,1호선A,145,37.435047,126.902295,-0.29139730551907195
97,광명,1호선,1호선B,145,37.416182,126.884466,-0.14652797325540068
98,금천구청,1호선,1호선B,144,37.455626,126.89398,-0.2207941467664858
99,병점,1호선,1호선C,157,37.207503,127.032731,-0.3215422359463569
100,서동탄,1호선,1호선C,158,37.195504,127.051672,-0.3154826889868847
101,한양대,2호선,2호선,209,37.555273,127.043655,-0.49015618542674
102,을지로3가,2호선,2호선,203,37.566295,126.99191,-0.28292645554214
103,충정로(경기대입구),2호선,2호선,243,37.559973,126.963672,-0.2547539756664371
104,영등포구청,2호선,2호선,236,37.52497,126.895951,-0.1709211691091882
105,서초,2호선,2호선,224,37.491897,127.007917,-0.28464683620228237
106,잠실나루,2호선,2호선,215,37.520733,127.10379,-0.3238119204468982
107,을지로4가,2호선,2호선,204,37.566941,126.998079,-0.18333632212740103
108,왕십리(성동구청),2호선,2호선,208,37.561533,127.037732,-0.3262649698658038
109,교대(법원.검찰청),2호선,2호선,223,37.493415,127.01408,-0.27427714514048396
110,종합운동장,2호선,2호선,218,37.510997,127.073642,-0.5360066091746255
111,아현,2호선,2호선,242,37.557345,126.956141,-0.24607204477454958
112,사당,2호선,2호선,226,37.47653,126.981685,-0.30683189692265933
113,시청,2호선,2호선,201,37.564718,126.977108,-0.3479647793136319
114,강변(동서울터미널),2호선,2호선,214,37.535095,127.094681,-0.4220370130679365
115,시청,2호선,2호선,244,37.564718,126.977108,-0.3479647793136319
116,당산,2호선,2호선,237,37.53438,126.902281,-0.26718916860403563
117,신림,2호선,2호선,230,37.484201,126.929715,-0.24801944683990573
118,이대,2호선,2호선,241,37.556733,126.946013,-0.4969269671311768
119,강남,2호선,2호선,222,37.497175,127.027926,-0.3256539890517869
120,서울대입구(관악구청),2호선,2호선,228,37.481247,126.952739,-0.2640464777847791
121,상왕십리,2호선,2호선,207,37.564354,127.029354,-0.22246799815391538
122,을지로입구,2호선,2호선,202,37.566014,126.982618,-0.4088220519256067
123,잠실(송파구청),2호선,2호선,216,37.51395,127.102234,-0.3658218287176961
124,문래,2호선,2호선,235,37.517933,126.89476,-0.17587377834986562
125,삼성(무역센터),2호선,2호선,219,37.508844,127.06316,-0.3473739139574833
126,성수,2호선,2호선,211,37.544581,127.055961,-0.07510891268597475
127,대림(구로구청),2호선,2호선,233,37.49297,126.895801,-0.3144231039965123
128,건대입구,2호선,2호선,212,37.540693,127.07023,-0.3565093668547894
129,홍대입구,2호선,2호선,239,37.557192,126.925381,-0.438715302919257
130,신당,2호선,2호선,206,37.565972,127.01782,-0.25968171804221374
131,신도림,2호선,2호선,234,37.508725,126.891295,-0.30903803202436353
132,구의(광진구청),2호선,2호선,213,37.537077,127.085916,-0.2110611833411138
133,구로디지털단지,2호선,2호선,232,37.485266,126.901401,-0.23262922395254548
134,신촌,2호선,2호선,240,37.555134,126.936893,-0.4306723013501783
135,봉천,2호선,2호선,229,37.482362,126.941892,-0.20247139553597882
136,잠실새내,2호선,2호선,217,37.511687,127.086162,-0.3430144195598507
137,낙성대(강감찬),2호선,2호선,227,37.47693,126.963693,-0.24966255985004016
138,합정,2호선,2호선,238,37.549463,126.913739,-0.27277382251370375
139,역삼,2호선,2호선,221,37.500622,127.036456,-0.20252891181224542
140,신대방,2호선,2호선,231,37.487462,126.913149,-0.24232687592913216
141,뚝섬,2호선,2호선,210,37.547184,127.047367,-0.10500714836959069
142,선릉,2호선,2호선,220,37.504503,127.049008,-0.1909893620511206
143,동대문역사문화공원(DDP),2호선,2호선,205,37.565138,127.007896,-0.45489424729369876
144,방배,2호선,2호선,225,37.481426,126.997596,-0.3292940403963043
145,신답,2호선,2호선A,213,37.57004,127.046481,-0.20214916132409277
146,신설동,2호선,2호선A,215,37.575297,127.025087,-0.28176501265873555
147,성수,2호선,2호선A,211,37.544581,127.055961,-0.07510891268597475
148,용두(동대문구청),2호선,2호선A,214,37.574028,127.038091,-0.21420673644051225
149,용답,2호선,2호선A,212,37.561904,127.050899,-0.21766827764936614
150,도림천,2호선,2호선B,235,37.514287,126.882768,-0.10384878753655369
151,신도림,2호선,2호선B,234,37.508725,126.891295,-0.30903803202436353
152,신정네거리,2호선,2호선B,237,37.520074,126.852912,-0.18692930952495268
153,까치산,2호선,2호선B,238,37.531768,126.846683,-0.21180943458478874
154,양천구청,2호선,2호선B,236,37.512398,126.865819,-0.24431263138617298
155,금호,3호선,3호선,334,37.548034,127.015872,-0.23608909712317594
156,을지로3가,3호선,3호선,330,37.566295,126.99191,-0.28292645554214
157,약수,3호선,3호선,333,37.55434,127.010655,-0.2628555766250458
158,마두,3호선,3호선,312,37.652206,126.77762,-0.3009072279371282
159,정발산,3호선,3호선,311,37.659477,126.773359,-0.3324545157032759
160,지축,3호선,3호선,319,37.648048,126.913951,1.1912209277894368
161,원흥,3호선,3호선,317,37.650658,126.872642,-0.13148943282776782
162,삼송,3호선,3호선,318,37.653083,126.895558,-0.1460114016497448
163,원당,3호선,3호선,316,37.653324,126.843041,-0.24786992558593335
164,경복궁(정부서울청사),3호선,3호선,327,37.575762,126.97353,-0.42154614957208436
165,학여울,3호선,3호선,346,37.496663,127.070594,-0.42817903083492437
166,동대입구,3호선,3호선,332,37.559052,127.005602,-0.47926023097214
167,무악재,3호선,3호선,325,37.582299,126.950291,-0.22368846841854328
168,홍제,3호선,3호선,324,37.589066,126.943736,-0.2728626645560246
169,교대(법원.검찰청),3호선,3호선,340,37.493415,127.01408,-0.27427714514048396
170,독립문,3호선,3호선,326,37.574571,126.957748,-0.3208766055171386
171,종로3가,3호선,3호선,329,37.571607,126.991806,-0.3702077446113671
172,도곡,3호선,3호선,344,37.490858,127.055381,-0.25951219865471575
173,옥수,3호선,3호선,335,37.540685,127.017965,-0.2564027174052831
174,대화,3호선,3호선,309,37.676087,126.747569,-0.3261952859454543
175,오금,3호선,3호선,352,37.502162,127.128111,-0.24567435693792472
176,충무로,3호선,3호선,331,37.561243,126.99428,-0.3607495415194394
177,압구정,3호선,3호선,336,37.527072,127.028461,-0.24854987073137513
178,대치,3호선,3호선,345,37.494612,127.063642,-0.3029924572750603
179,고속터미널,3호선,3호선,339,37.50481,127.004943,-0.40005113614083465
180,백석,3호선,3호선,313,37.643114,126.78787,-0.29945658145618126
181,일원,3호선,3호선,348,37.483681,127.08439,-0.2388390430103522
182,대곡,3호선,3호선,314,37.631626,126.811024,-0.16658127624165853
183,화정,3호선,3호선,315,37.634592,126.83265,-0.3020059890338589
184,안국,3호선,3호선,328,37.576477,126.985443,-0.405638494980357
185,녹번,3호선,3호선,323,37.600927,126.935756,-0.14716720342978984
186,불광,3호선,3호선,322,37.610469,126.929887,-0.2917717683454014
187,가락시장,3호선,3호선,350,37.492522,127.118234,-0.2404176256996079
188,남부터미널(예술의전당),3호선,3호선,341,37.485013,127.016189,-0.3276975405396034
189,잠원,3호선,3호선,338,37.512759,127.01122,-0.3547966908202659
190,대청,3호선,3호선,347,37.493514,127.079532,-0.24393035474202462
191,구파발,3호선,3호선,320,37.636763,126.918821,-0.22668044271665688
192,신사,3호선,3호선,337,37.516334,127.020114,-0.2574212167471085
193,수서,3호선,3호선,349,37.487371,127.10188,-0.2668711656441718
194,매봉,3호선,3호선,343,37.486947,127.046769,-0.1783116426249728
195,양재(서초구청),3호선,3호선,342,37.484147,127.034631,-0.2635173552172765
196,주엽,3호선,3호선,310,37.670072,126.761334,-0.30076679643768
197,경찰병원,3호선,3호선,351,37.495918,127.12454,-0.23417702584379785
198,연신내,3호선,3호선,321,37.619001,126.921008,-0.2550966843417978
199,혜화,4호선,4호선,420,37.582336,127.001844,-0.4029113490276517
200,평촌,4호선,4호선,441,37.394287,126.963883,-0.21180366928447547
201,한대앞,4호선,4호선,449,37.309689,126.85344,-0.25079074664375745
202,명동,4호선,4호선,424,37.560989,126.986325,-0.6233440108619361
203,당고개,4호선,4호선,409,37.670272,127.079066,-0.20071114525314715
204,상록수,4호선,4호선,448,37.302795,126.866489,-0.33370421816861984
205,과천,4호선,4호선,438,37.433021,126.996568,-0.1916196595272921
206,경마공원,4호선,4호선,436,37.443885,127.007888,-0.8186534329925143
207,노원,4호선,4호선,411,37.655128,127.061368,-0.26453811515825487
208,대공원,4호선,4호선,437,37.435675,127.006523,-0.4870331622724533
209,수유(강북구청),4호선,4호선,414,37.638052,127.025732,-0.2589388515842376
210,사당,4호선,4호선,433,37.47653,126.981685,-0.30683189692265933
211,총신대입구(이수),4호선,4호선,432,37.486263,126.981989,-0.27912336503470947
212,동작(현충원),4호선,4호선,431,37.502971,126.979306,-0.25594372411134436
213,산본,4호선,4호선,444,37.358101,126.933274,-0.2838059800683205
214,길음,4호선,4호선,417,37.603407,127.025053,-0.30833143501227556
215,동대문,4호선,4호선,421,37.57142,127.009745,-0.3471682452334497
216,쌍문,4호선,4호선,413,37.648627,127.034709,-0.25225792412842396
217,안산,4호선,4호선,453,37.327082,126.788532,-0.33107391936336017
218,충무로,4호선,4호선,423,37.561243,126.99428,-0.3607495415194394
219,정왕,4호선,4호선,455,37.351735,126.742989,-0.26379375982188447
220,반월,4호선,4호선,447,37.312212,126.903524,-0.2552112461615359
221,미아(서울사이버대학),4호선,4호선,415,37.62667,127.025983,-0.2711435834229251
222,창동,4호선,4호선,412,37.653166,127.047731,-0.2621674308930526
223,남태령,4호선,4호선,434,37.463873,126.989134,-0.5890302623252384
224,범계,4호선,4호선,442,37.389793,126.950806,-0.3043421849602971
225,인덕원,4호선,4호선,440,37.401553,126.976715,-0.27791762073349746
226,정부과천청사,4호선,4호선,439,37.426513,126.98978,-0.3824308016789508
227,회현(남대문시장),4호선,4호선,425,37.558514,126.978246,-0.3991191375913622
228,서울역,4호선,4호선,426,37.554648,126.972559,-0.40800617254347327
229,대야미,4호선,4호선,446,37.328467,126.917332,-0.12328845281977152
230,중앙,4호선,4호선,450,37.315941,126.838573,-0.2384578072537753
231,오이도,4호선,4호선,456,37.362357,126.738714,-0.302886903773564
232,고잔,4호선,4호선,451,37.316777,126.823249,-0.239326261645186
233,미아사거리,4호선,4호선,416,37.613292,127.030053,-0.23182428865933247
234,수리산,4호선,4호선,445,37.349801,126.925365,-0.23988101143148366
235,삼각지,4호선,4호선,428,37.534777,126.97311,-0.30545029811623137
236,금정,4호선,4호선,443,37.372221,126.943429,-0.22509142246005687
237,숙대입구(갈월),4호선,4호선,427,37.54456,126.972106,-0.37140489776357666
238,초지,4호선,4호선,452,37.320646,126.805913,-0.14953541934896042
239,한성대입구(삼선교),4호선,4호선,419,37.588458,127.006221,-0.3316534580156858
240,신용산,4호선,4호선,429,37.52917,126.967894,-0.2556370198770679
241,이촌(국립중앙박물관),4호선,4호선,430,37.522272,126.974345,-0.36869590235879535
242,동대문역사문화공원(DDP),4호선,4호선,422,37.565138,127.007896,-0.45489424729369876
243,신길온천,4호선,4호선,454,37.338212,126.765844,-0.22561068896935077
244,성신여대입구(돈암),4호선,4호선,418,37.592624,127.016403,-0.32889862470555553
245,선바위,4호선,4호선,435,37.451673,127.002303,-0.2897617706837782
246,상계,4호선,4호선,410,37.660878,127.073572,-0.24761212674114874
247,충정로(경기대입구),5호선,5호선,531,37.559973,126.963672,-0.2547539756664371
248,천호(풍납토성),5호선,5호선,547,37.538397,127.123572,-0.27958139670701354
249,김포공항,5호선,5호선,512,37.562434,126.801058,-0.2502203863166078
250,영등포구청,5호선,5호선,523,37.52497,126.895951,-0.1709211691091882
251,장한평,5호선,5호선,543,37.56144,127.064623,-0.21379771560999838
252,서대문,5호선,5호선,532,37.565773,126.966641,-0.23217135249500953
253,신길,5호선,5호선,525,37.517122,126.917169,-0.19813374820731655
254,광화문(세종문화회관),5호선,5호선,533,37.571026,126.976669,-0.3480822805306695
255,을지로4가,5호선,5호선,535,37.566941,126.998079,-0.18333632212740103
256,왕십리(성동구청),5호선,5호선,540,37.561533,127.037732,-0.3262649698658038
257,방화,5호선,5호선,510,37.577446,126.812741,-0.2560476866376503
258,종로3가,5호선,5호선,534,37.571607,126.991806,-0.3702077446113671
259,우장산,5호선,5호선,516,37.548768,126.836318,-0.2770379388885942
260,마곡,5호선,5호선,514,37.560183,126.825448,0.03204729764488734
261,목동,5호선,5호선,520,37.526065,126.864931,-0.25867548309682564
262,길동,5호선,5호선,549,37.537801,127.140004,-0.17097618234944656
263,아차산(어린이대공원후문),5호선,5호선,545,37.551691,127.089761,-0.20719929202975385
264,개화산,5호선,5호선,511,37.572399,126.806171,-0.2672511347827967
265,마포,5호선,5호선,528,37.539574,126.945932,-0.22075935062786944
266,군자(능동),5호선,5호선,544,37.557121,127.079542,-0.19798557327834831
267,오목교(목동운동장앞),5호선,5호선,521,37.524496,126.875181,-0.2588325078416378
268,신정(은행정),5호선,5호선,519,37.524997,126.856191,-0.1970392844345611
269,상일동,5호선,5호선,553,37.556712,127.166417,0.005617114347604035
270,강동,5호선,5호선,548,37.535804,127.132481,-0.22425780281891472
271,송정,5호선,5호선,513,37.561184,126.811973,-0.3789224559185531
272,청구,5호선,5호선,537,37.560245,127.013828,-0.21055267407123834
273,답십리,5호선,5호선,542,37.566747,127.052704,-0.2169651729053108
274,마장,5호선,5호선,541,37.5661,127.042973,-0.28207126018337636
275,행당,5호선,5호선,539,37.557322,127.029476,-0.23254095615462633
276,양평(서울),5호선,5호선,522,37.525338,126.886194,-0.12671630271894097
277,까치산,5호선,5호선,518,37.531768,126.846683,-0.21180943458478874
278,여의나루,5호선,5호선,527,37.527098,126.932901,-0.29892841053161456
279,광나루(장신대),5호선,5호선,546,37.545303,127.10357,-0.2674462169883216
280,고덕,5호선,5호선,552,37.555004,127.154151,-0.27331191952738876
281,화곡,5호선,5호선,517,37.541513,126.840461,-0.23017861872721979
282,명일,5호선,5호선,551,37.55137,127.143999,-0.20281979155645713
283,발산,5호선,5호선,515,37.558598,126.837668,-0.16355730244586042
284,영등포시장,5호선,5호선,524,37.522669,126.905139,-0.2379728672854633
285,동대문역사문화공원(DDP),5호선,5호선,536,37.565138,127.007896,-0.45489424729369876
286,애오개,5호선,5호선,530,37.553736,126.95682,-0.25440892778613033
287,신금호,5호선,5호선,538,37.554548,127.020331,-0.23562823640653507
288,공덕,5호선,5호선,529,37.544018,126.951592,-0.2265167008020148
289,굽은다리(강동구민회관앞),5호선,5호선,550,37.545477,127.142853,-0.23390750389035708
290,여의도,5호선,5호선,526,37.521624,126.924191,-0.13690693663418985
291,오금,5호선,5호선A,552,37.502162,127.128111,-0.24567435693792472
292,강동,5호선,5호선A,548,37.535804,127.132481,-0.22425780281891472
293,둔촌동,5호선,5호선A,549,37.527788,127.136248,-0.26629794972534027
294,방이,5호선,5호선A,551,37.508857,127.126133,-0.24592109565185716
295,올림픽공원(한국체대),5호선,5호선A,550,37.516078,127.130848,-0.2541300766034955
296,거여,5호선,5호선A,554,37.493105,127.14415,-0.15208243124629606
297,마천,5호선,5호선A,555,37.49499,127.152781,-0.107680551495826
298,개롱,5호선,5호선A,553,37.498079,127.13482,-0.25814490432094295
299,약수,6호선,6호선,633,37.55434,127.010655,-0.2628555766250458
300,버티고개,6호선,6호선,632,37.548013,127.007055,-0.28290189525758
301,안암(고대병원앞),6호선,6호선,639,37.586272,127.029005,-0.419879178894882
302,봉화산(서울의료원),6호선,6호선,647,37.617283,127.091401,-0.27978456749073743
303,돌곶이,6호선,6호선,643,37.610537,127.056431,-0.17866511879936653
304,응암,6호선,6호선,610,37.598605,126.915577,-0.209934536784814
305,월드컵경기장(성산),6호선,6호선,619,37.569532,126.899298,-0.43406777890193926
306,보문,6호선,6호선,638,37.585286,127.019381,-0.23811221120966786
307,효창공원앞,6호선,6호선,627,37.539261,126.961351,-0.22387602249394212
308,새절(신사),6호선,6호선,616,37.591148,126.913629,-0.24660562535311348
309,상수,6호선,6호선,623,37.547716,126.922852,-0.38354348194928833
310,신내,6호선,6호선,648,37.612887,127.103218,0.5082901246784088
311,증산(명지대앞),6호선,6호선,617,37.583876,126.909645,-0.21651770104861734
312,고려대(종암),6호선,6호선,640,37.590508,127.036296,-0.356618354533662
